,sensor1,sensor2,sensor3,sensor4,sensor5,sensor6,sensor7,sensor8
608,-3,3,0,2,-1,-2,-2,1
609,-1,-5,-3,-6,-3,-2,-2,3
610,-5,-1,2,-1,1,-1,-2,-1
611,-4,-1,1,3,-1,-1,-3,-4
612,1,-2,1,-1,-1,-1,0,-1
613,-2,-2,-4,-5,1,-2,1,-1
614,5,6,-1,0,-1,-3,-2,-2
615,-2,-12,-1,-1,0,-2,0,1
616,-10,-2,-6,-2,0,0,-2,-3
617,-1,-2,-1,-2,0,4,-3,-4
618,5,7,0,-2,-2,-1,3,-3
619,2,-4,3,4,-1,-2,-2,0
620,-8,-5,-4,0,-2,-3,0,2
621,-3,-7,-4,-4,-2,-1,2,0
622,0,-2,-2,-2,-1,1,-3,-2
623,-3,7,1,1,0,1,-2,-5
624,-1,-3,0,-7,-2,-3,2,1
625,2,6,6,5,-1,-3,-3,0
626,6,-5,-7,-1,-2,-3,-4,-2
627,-6,-6,-7,-9,-1,-2,3,-1
628,0,0,1,-1,-1,3,-3,-1
629,-11,0,6,4,0,-2,-2,-2
630,20,0,4,4,-1,0,-2,-2
631,-2,-1,-4,-9,-3,-4,-4,0
632,4,1,-7,-8,-2,-2,-1,-2
633,-2,-3,2,-1,-1,-3,-2,0
634,-10,-3,-1,1,-2,-2,-3,-1
635,-5,-8,-3,-2,1,1,2,-3
636,4,9,1,-4,0,1,-5,0
637,0,-8,-4,1,0,-2,-1,1
638,-3,4,2,5,-3,-2,0,0
639,0,-5,1,4,-4,0,-1,-2
640,-3,4,-5,-9,-1,0,0,-1
641,5,-11,-4,-4,-1,1,-2,-1
642,-5,-4,-2,-6,0,0,-1,-1
643,-3,7,3,2,-2,-1,-3,-1
644,-1,-6,1,3,-2,-4,-1,0
645,1,8,-2,-3,-1,0,-2,-3
646,-4,-6,-5,-7,-2,-1,4,-1
647,0,2,1,-1,-3,-4,-3,-1
648,-1,-1,1,3,0,-1,0,-1
649,-6,-2,-5,0,-3,-1,1,-4
650,0,3,-4,-5,-1,0,-2,4
651,25,3,-4,-2,0,3,0,-1
652,-6,-7,1,1,-2,-3,-1,-1
653,-5,-4,1,0,0,-1,-1,-2
654,2,-3,-6,-4,-1,0,-1,-1
655,1,10,0,-3,-2,0,2,0
656,4,-11,0,10,0,-1,-4,-4
657,1,4,0,-6,0,-3,-1,0
658,-8,-3,-2,0,-1,0,-2,-1
659,-4,4,-4,-7,-1,-2,0,0
660,3,-8,2,1,-1,1,-2,0
661,-3,-3,-4,-1,-1,0,0,-1
662,-5,1,0,-2,0,-1,-1,0
663,-2,-1,-2,1,-3,-3,0,-1
664,-1,6,-3,-3,-1,-1,1,-4
665,6,5,3,0,0,-3,1,4
666,-7,-3,2,-1,0,-1,-3,-8
667,-2,-6,0,-1,-1,-1,-4,4
668,-4,2,-8,-4,0,-3,-1,-3
669,2,-1,-3,0,-2,0,-5,1
670,1,3,5,-1,0,-1,1,1
671,-8,-5,-5,6,0,-6,-1,-2
672,1,-1,-3,-7,-1,4,-2,-2
673,-6,6,1,-2,-1,-2,-2,-3
674,7,-9,0,1,0,-1,1,1
675,-5,-5,-3,1,-2,-2,-2,-2
676,-2,3,-6,-7,-1,-1,0,1
677,1,0,-1,0,-1,-1,0,-2
678,0,5,-2,-1,-4,-1,-1,-4
679,-2,-3,5,0,0,1,1,-1
680,0,3,3,3,1,-1,-2,-1
681,-6,-6,-3,-4,0,-1,-1,0
682,3,-6,-2,-2,-2,-3,0,1
683,-3,-3,0,1,-1,-1,-2,-3
684,3,-1,-1,-3,-4,-2,0,2
685,-1,2,-4,2,-3,-1,0,-2
686,-3,3,-6,-1,-3,-2,-3,-3
687,-2,-1,-5,-9,-2,1,1,-2
688,0,-3,6,3,0,-1,0,0
689,1,3,6,4,-3,0,-1,0
690,-3,-7,-1,-4,0,0,0,2
691,-5,1,2,-1,0,-1,-3,-4
692,2,-3,-2,5,-2,-1,3,0
693,-1,-2,-6,-4,-2,-1,-1,-1
694,-7,1,-4,-4,-2,-5,0,-1
695,2,-4,3,-1,0,-1,-1,3
696,-1,4,1,-1,0,-2,-2,1
697,0,-8,-1,0,0,-1,-1,-5
698,4,0,-1,-2,-2,0,-1,1
699,-11,-5,-5,-4,-1,-2,0,-5
700,9,0,-4,-2,-3,-4,0,0
701,5,3,2,-1,-1,-1,0,1
702,-7,3,4,5,-1,0,0,-2
703,1,-3,-4,2,-1,0,0,-1
704,-5,-5,-8,-13,-2,-3,-3,-3
705,2,-2,-5,-7,-2,-1,-2,-2
706,-5,-10,3,5,1,-2,0,-2
707,3,10,2,4,-3,0,-2,0
708,-8,-9,3,2,0,0,1,-2
709,-2,-2,-3,-3,-1,-2,-3,-3
710,1,0,-2,0,-2,0,-3,-3
711,1,-1,-1,-3,-1,-1,-3,-1
712,-3,5,-3,0,0,-1,-2,1
713,-3,-5,0,-1,-2,-1,1,-1
714,1,3,0,3,0,0,-2,1
715,3,-7,-2,3,-1,-3,-3,-3
716,1,-4,0,-5,-1,0,0,0
717,-6,1,2,2,-1,-1,0,-3
718,5,-5,-10,-8,-2,-2,1,-1
719,2,9,-1,-1,-3,0,2,-1
720,-6,-8,-7,-1,-1,-3,1,-2
721,-5,-3,-2,-6,-4,-1,-2,-2
722,3,4,5,1,-1,4,0,-2
723,-2,0,-2,-1,1,-2,-2,0
724,0,-1,0,0,-1,-1,-1,-2
725,-3,-5,-2,-1,-1,-1,-2,1
726,-11,4,-2,-5,-3,-3,-2,-2
727,13,-10,0,0,-4,-2,4,0
728,-5,4,-3,1,0,0,-3,-1
729,3,4,0,-2,-1,-2,-3,-3
730,5,-2,2,2,-1,-1,-2,0
731,-6,0,0,1,2,0,-1,0
732,-2,1,3,-1,-1,-2,-4,-1
733,3,-1,-5,2,-1,0,1,-2
734,-3,0,-3,0,2,-2,-1,-1
735,-9,-6,-2,-2,-3,-1,3,-2
736,2,-4,-7,-6,-2,0,-3,0
737,-7,-8,-6,-4,0,-3,-3,0
738,-4,-2,3,4,-2,-2,0,-4
739,1,4,4,-4,0,-3,-2,-1
740,-3,0,0,8,-1,-2,0,-3
741,-4,-3,-1,-1,-2,-1,-2,-1
742,-1,-3,-4,-8,-1,-1,-1,-2
743,-8,-3,1,-2,-1,-1,-4,-4
744,3,0,-6,0,-2,0,2,-3
745,-2,-1,-6,4,-2,-2,1,-1
746,-4,-5,3,0,0,-4,-2,-1
747,1,5,0,-1,0,-1,1,1
748,-2,2,1,-6,0,0,2,3
749,-5,-2,5,6,1,0,-1,-3
750,14,0,-4,-5,-1,-3,-5,0
751,-6,-3,-3,-6,0,-1,1,-3
752,-1,-3,-1,-1,-2,-1,-2,-3
753,-2,-5,-1,-3,-1,-2,1,1
754,-4,1,0,2,-2,-1,-5,-3
755,4,3,-4,-3,-2,-2,-3,-1
756,-4,-4,1,1,-1,-1,-1,0
757,4,-1,2,0,1,2,1,-1
758,-7,-7,-3,-1,-1,-1,0,3
759,-3,0,-4,2,-1,0,0,1
760,1,0,-2,-6,-2,-5,-1,-1
761,-1,4,5,3,-1,-1,-5,-7
762,0,-4,0,-1,-1,0,1,0
763,-1,-10,-8,-6,-3,0,-2,1
764,-8,-1,-3,-2,-2,0,-2,-2
765,15,-1,1,-2,0,0,1,2
766,-3,6,0,0,0,-3,0,-3
767,1,2,4,1,0,-3,-2,-1
768,-5,-4,-1,-1,0,0,-3,1
769,1,-1,-5,-6,-3,-1,-2,-3
770,-3,0,-5,-4,-2,-2,-1,1
771,-5,-2,3,1,-1,0,-2,-3
772,9,12,-1,-3,0,-1,-2,-1
773,-8,-8,0,3,-1,2,0,-1
774,10,1,-4,4,-1,-4,-6,-5
775,3,13,-4,-1,-1,-1,-1,-1
776,-7,-18,2,-4,0,0,2,-1
777,-1,11,-3,-1,1,-4,-4,0
778,-4,-7,-8,-6,-2,0,2,-2
779,-12,-5,5,4,-1,0,0,0
780,2,1,-1,2,-2,-3,-2,-5
781,-1,-4,2,-4,-2,0,2,10
782,-3,2,0,7,-1,-1,-3,-1
783,1,-6,-13,-10,-2,-1,-2,-1
784,2,-1,1,0,-3,0,3,1
785,-5,-3,-5,3,-2,-2,-1,-1
786,-2,2,4,3,-2,0,-1,-1
787,-3,1,1,-1,0,0,-2,-1
788,11,-6,-1,4,2,0,-2,-3
789,-5,0,-1,-9,-2,0,0,-1
790,-2,-2,-4,0,0,0,0,1
791,-6,-6,-6,-6,-2,-2,-5,-2
792,7,5,0,0,-1,1,0,-2
793,1,-1,3,3,0,1,1,-4
794,-5,-4,-2,2,0,-1,-1,-3
795,-7,-3,1,0,-1,-2,0,-1
796,-4,-1,-2,-2,-3,1,-1,-1
797,2,-1,-1,-1,-2,-3,-3,-3
798,-2,8,-1,-4,1,-1,5,-1
799,6,-10,0,2,0,-3,-1,1
800,3,7,-4,-3,-4,-3,-5,-2
801,-6,-9,-2,-8,-1,-1,1,-5
802,-3,4,3,4,-2,-1,-3,-1
803,0,2,-2,1,2,-1,0,-1
804,-1,-6,4,6,0,0,-1,-1
805,-3,0,-11,-16,-4,-1,-2,-2
806,1,-5,-3,-5,-3,-2,1,-1
807,-1,7,4,2,1,-1,-1,0
808,-9,-11,7,2,0,-2,-2,-3
809,-3,-2,0,5,-2,-1,2,1
810,3,0,-7,-9,-2,-2,-2,2
811,0,-1,-4,-4,-2,-1,-1,-5
812,1,6,-1,1,0,-3,-3,-2
813,-1,-2,5,4,0,-1,-2,-2
814,0,-4,1,-3,0,-1,-3,1
815,0,1,-2,6,-2,-1,1,2
816,-5,11,3,-7,0,-2,0,-3
817,3,-9,-1,8,0,-1,-2,-4
818,-5,-10,-14,-14,-3,0,2,-2
819,-4,-9,-1,-2,-2,-2,-1,-3
820,-5,0,3,1,-1,0,1,3
821,9,6,4,3,1,0,-3,0
822,2,3,7,4,0,2,0,-3
823,-1,-5,-4,-5,-3,-2,-3,-2
824,-2,-5,-4,-5,-2,-1,-3,0
825,-7,5,-4,1,-1,-2,2,-1
826,-4,-10,-6,-6,-1,-1,0,-5
827,-1,-1,4,2,0,0,0,2
828,-5,-1,-4,-4,-1,-3,0,0
829,4,3,3,4,-1,-2,-2,0
830,4,8,0,-1,-3,0,1,-2
831,-7,-11,-7,-6,-1,0,-2,-1
832,-8,-7,-3,1,-1,-1,-2,-2
833,-1,10,-5,-4,0,-1,-2,1
834,-2,-10,2,0,0,-1,-1,-4
835,3,10,0,0,-1,-1,-4,-5
836,1,-5,-1,2,2,0,-3,-1
837,-1,-1,1,-3,-2,0,-3,-3
838,1,0,5,6,-1,-1,1,1
839,2,-1,-12,-4,-2,-4,-3,-1
840,-4,0,-4,-4,-4,-1,0,-1
841,2,0,-1,-1,-3,0,1,-1
842,-5,0,4,5,1,-1,-1,-1
843,-4,-5,2,3,2,-1,1,0
844,1,1,-4,-6,0,-4,-3,-2
845,0,-1,-3,-3,-2,-3,0,-2
846,-2,-1,1,-3,-1,1,-2,-1
847,2,2,5,3,-2,-1,-2,-3
848,-3,2,-5,-3,-3,-1,1,-3
849,-6,-2,-6,-4,-1,-1,-1,-1
850,-3,-3,4,7,1,-3,0,0
851,1,-1,-3,-4,-2,-1,0,-3
852,-7,8,-7,-11,-2,-1,-1,-5
853,8,-9,4,3,2,0,-3,2
854,-11,0,-2,4,-3,-4,-2,0
855,-1,-2,-3,-4,0,0,1,1
856,0,-3,-2,-2,-1,-1,1,-2
857,-1,7,0,-4,-1,0,-1,-4
858,-5,-7,1,1,0,-1,-2,0
859,0,2,2,2,-1,-1,-1,-1
860,0,-6,-7,-4,-2,-1,-2,-1
861,-1,0,0,-2,0,0,-2,-2
862,3,1,2,-1,0,-1,-2,-1
863,-2,-2,1,0,-2,-1,-1,1
864,1,-1,-3,3,0,-3,-2,-2
865,-2,-3,0,-1,-1,-2,-2,-1
866,-2,-1,-3,0,-2,-2,-2,0
867,-1,-1,-4,-5,2,0,-2,-2
868,8,-3,-1,0,-1,0,0,0
869,-6,-6,-1,-2,-1,-2,2,0
870,-4,-1,-1,-2,-1,0,-1,-2
871,-1,-8,-3,-2,-3,-1,0,0
872,-2,5,-1,0,-1,0,-2,-1
873,-8,-10,-4,-4,-1,-1,-2,-5
874,6,-1,-9,-11,-3,-2,-1,4
875,-8,7,8,4,-1,-1,1,0
876,26,-3,2,4,0,-2,2,1
877,-4,5,-1,4,1,-1,-3,-10
878,2,3,4,0,0,1,3,0
879,-2,-3,-3,-5,-2,0,-1,0
880,-12,-5,2,1,-2,-3,-2,-1
881,5,1,-9,-1,-3,-2,-1,2
882,-5,-9,-3,-2,-1,-2,-2,-4
883,1,5,1,-2,-1,-2,-1,-2
884,-3,-2,6,0,0,0,2,1
885,2,-2,1,3,-2,-1,-1,-1
886,-1,-2,-7,-2,-3,-1,-3,-2
887,0,1,-10,-12,-3,-3,-1,-2
888,-3,4,-5,-1,-3,0,-4,-1
889,-3,-8,3,-2,0,-1,-1,-2
890,-2,3,0,4,-1,-2,-1,-1
891,-2,0,-1,-2,-1,-3,-3,0
892,2,-1,0,0,0,-1,-2,-2
893,-1,-5,-1,-2,-2,1,-2,1
894,-4,-6,-5,-6,-2,0,-2,-3
895,3,1,-2,2,-3,-1,-2,-3
896,-12,-8,0,-3,-2,-1,2,0
897,-10,3,2,-3,-2,-2,-2,1
898,15,0,0,5,0,-3,-1,-2
899,-1,-5,-2,-3,-1,-3,-1,2
900,-9,1,-2,-2,-2,1,-4,-1
901,15,6,-4,-1,0,0,-1,1
902,-9,-2,-5,-9,-3,-3,-3,-5
903,-4,-5,1,4,-1,1,1,-1
904,4,0,1,5,1,-1,2,-1
905,-8,-1,-1,-1,-2,-2,-1,-1
906,-1,4,-3,-5,-2,0,-2,0
907,1,-2,-3,-3,-2,0,0,-1
908,-5,-5,-3,1,-1,-2,-3,-1
909,2,-2,-3,-1,-2,0,-2,-1
910,-4,3,4,3,-2,-3,0,-1
911,5,3,0,0,0,1,-3,-3
912,-4,-6,-1,-2,-1,-1,-3,-1
913,-2,3,1,-3,0,-2,0,-2
914,-2,-5,-3,-4,-2,-2,2,-1
915,-6,-6,-2,0,0,-3,-1,0
916,2,0,-2,3,-4,0,-3,-1
917,-3,0,-7,-3,0,-1,0,-4
918,-2,-3,3,-4,2,-1,-2,-1
919,7,7,6,5,-1,-1,-2,0
920,4,0,-8,0,-2,-3,-1,-4
921,-11,-19,0,-11,-3,-2,-6,0
922,1,10,0,2,-1,-1,0,-2
923,-9,-10,-1,-1,1,-1,2,0
924,2,8,4,1,0,-3,0,0
925,10,3,-1,3,0,-2,-3,1
926,-1,1,-6,-6,-1,0,-3,-3
927,-2,-3,6,2,1,-1,-4,1
928,-8,4,1,0,-1,-2,0,-5
929,-12,-9,-1,-1,0,1,2,-1
930,3,0,-2,-2,-3,-1,-2,0
931,-3,0,-1,-1,-2,-3,-1,-2
932,-2,-4,-4,-3,-2,0,0,0
933,0,5,-7,-12,-3,-2,1,2
934,-3,-3,2,4,2,1,-2,-3
935,2,-2,1,-1,-1,-1,0,-3
936,-1,-2,6,0,2,-1,-3,-2
937,3,2,-4,2,-1,-3,0,-2
938,-3,-4,-6,-5,-2,1,1,0
939,-2,-4,-5,-2,-2,-2,0,-2
940,1,0,1,-6,-1,-1,-2,0
941,-4,-2,1,2,0,-4,-4,-1
942,-2,-4,-3,-1,-1,-1,3,-1
943,2,4,0,-1,-2,-1,1,-2
944,-3,2,3,1,0,0,-3,0
945,3,0,1,-1,0,1,-1,-4
946,-8,-12,-2,0,-1,-1,-4,0
947,9,4,-6,-3,0,-2,-5,-2
948,-4,-10,-3,-6,-1,-1,1,1
949,-1,8,5,7,-4,-1,1,-1
950,4,3,1,3,1,-3,-2,0
951,-13,-11,2,-3,-3,1,1,-2
952,6,9,-8,-3,-3,0,-3,0
953,-8,-7,-5,-3,0,-3,-2,-1
954,5,9,1,2,-1,-1,2,-1
955,0,-4,-3,-3,-1,-1,-2,-5
956,-5,-2,3,3,1,-1,-5,-4
957,-2,-1,1,0,1,-3,-1,0
958,0,-2,-2,1,-2,-1,1,1
959,-1,2,-1,-4,1,-1,1,-1
960,-3,-7,-2,-2,-3,-2,0,0
961,3,3,0,1,-2,-1,-3,0
962,-3,-5,-8,-5,-1,-2,-3,-2
963,2,3,-1,-2,-2,-2,-2,-2
964,-2,-6,-1,3,-3,0,-2,-1
965,1,1,1,5,-2,2,-1,1
966,-1,5,1,-5,-1,-3,-1,-1
967,-2,-5,-5,1,1,-1,0,-1
968,1,0,-2,0,-1,-2,1,0
969,3,4,-3,-7,-2,-2,-2,-4
970,-13,-10,3,5,1,0,0,0
971,10,3,-4,-3,-2,-3,-2,2
972,-4,-3,4,-1,0,-2,1,-2
973,6,2,0,0,-2,1,0,0
974,-7,0,-12,-7,-2,-4,-6,-1
975,9,-3,2,-1,-2,-2,4,-1
976,-3,-1,-2,-2,1,1,1,-1
977,-1,0,4,1,0,-1,-1,-1
978,-1,-1,9,7,-1,0,-6,-3
979,-5,-2,-8,-4,-3,-4,-3,-1
980,4,10,-9,-8,-1,-2,0,-2
981,-9,-18,-2,-4,-2,-1,2,-2
982,1,5,5,3,-1,-1,0,0
983,-8,-3,-1,2,-2,1,-3,-1
984,-1,1,2,-6,-2,-3,-1,-1
985,-1,3,-4,-2,1,0,-1,0
986,3,-7,0,-1,-1,-1,-1,0
987,-4,-1,3,1,-1,1,-1,-3
988,6,-3,-4,0,-1,-3,0,0
989,-1,2,-1,-4,0,0,-3,-1
990,0,-2,-3,-1,-1,-1,1,-1
991,0,5,-3,0,0,1,2,-1
992,-6,-7,0,-1,-1,-2,0,1
993,0,-2,1,2,-2,-1,-2,0
994,3,2,-2,0,0,-2,0,-2
995,-3,-6,-2,3,-2,0,-1,-2
996,-7,-2,0,-4,-2,-1,-6,-3
997,-1,0,-7,-5,-1,-1,0,0
998,-2,2,-2,-2,-2,-4,1,-3
999,-5,-3,2,2,-4,-5,0,0
1000,3,-4,-1,4,-2,2,-1,0
